RANK,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,YEAR
30,CHI,5,1,4,0.2,50.0,108.8,41.2,95.0,43.4,11.8,32.8,36.0,14.6,17.8,82.0,15.4,29.2,44.6,26.0,17.0,10.2,3.6,7.8,21.4,18.0,-4.2,2023-24
30,SAC,5,1,4,0.2,49.0,109.2,40.2,93.2,43.1,14.0,45.2,31.0,14.8,20.0,74.0,9.6,32.4,42.0,28.4,15.4,8.2,5.8,2.8,22.8,21.6,-5.0,2023-24
32,,2,0,2,0.0,48.0,80.0,27.5,78.5,35.0,7.0,34.5,20.3,18.0,22.0,81.8,7.0,28.0,35.0,15.0,21.0,11.0,6.5,7.0,22.0,23.0,-30.0,2023-24
32,,1,0,1,0.0,48.0,76.0,30.0,72.0,41.7,9.0,29.0,31.0,7.0,10.0,70.0,11.0,25.0,36.0,17.0,27.0,10.0,2.0,4.0,26.0,15.0,-33.0,2023-24
32,,3,0,3,0.0,48.0,101.0,38.3,94.0,40.8,11.3,40.0,28.3,13.0,15.7,83.0,10.3,27.7,38.0,20.7,14.7,8.0,5.3,5.7,20.0,17.0,-30.0,2023-24
32,,2,0,2,0.0,48.0,87.5,34.5,92.0,37.5,6.0,32.5,18.5,12.5,17.5,71.4,13.0,27.0,40.0,18.5,24.0,11.0,3.5,7.0,23.0,19.0,-52.0,2023-24
1,PHI,4,4,0,1.0,48.0,113.0,41.3,96.0,43.0,13.0,37.5,34.7,17.5,20.3,86.4,13.0,34.3,47.3,23.0,13.8,13.0,5.0,7.5,22.3,19.8,10.3,2022-23
1,SAC,4,4,0,1.0,48.0,117.3,42.3,93.5,45.2,16.0,41.0,39.0,16.8,25.0,67.0,12.5,36.3,48.8,28.3,16.8,12.8,4.5,6.0,28.3,22.8,27.5,2022-23
3,OKC,6,5,1,0.833,48.0,119.3,41.8,83.8,49.9,13.8,36.2,38.2,21.8,28.0,78.0,11.8,37.3,49.2,26.7,18.0,8.8,5.3,5.0,20.7,21.8,18.5,2022-23
4,MIA,5,4,1,0.8,48.0,113.8,39.6,91.8,43.1,15.0,43.0,34.9,19.6,24.6,79.7,12.2,32.6,44.8,28.0,15.4,10.8,4.8,4.2,23.8,22.8,9.4,2022-23
4,MIN,5,4,1,0.8,48.0,114.8,41.4,89.8,46.1,11.4,34.8,32.8,20.6,27.8,74.1,6.6,41.0,47.6,27.2,15.0,10.6,4.4,5.2,22.6,22.8,4.4,2022-23
4,NOP,5,4,1,0.8,48.0,114.0,41.0,90.6,45.3,10.2,32.2,31.7,21.8,28.8,75.7,11.4,37.4,48.8,27.0,16.8,9.6,5.8,6.0,24.8,25.0,3.2,2022-23
4,ORL,5,4,1,0.8,48.0,106.4,37.8,85.6,44.2,12.6,40.0,31.5,18.2,22.6,80.5,10.8,36.2,47.0,23.8,19.2,10.4,6.0,4.6,23.2,22.0,1.2,2022-23
8,CHI,4,3,1,0.75,48.0,124.5,46.5,87.8,53.0,11.8,29.5,39.8,19.8,23.5,84.0,9.5,37.3,46.8,30.0,20.0,8.3,5.0,5.5,22.8,22.5,13.5,2022-23
8,HOU,4,3,1,0.75,48.0,120.5,43.5,90.5,48.1,15.5,37.0,41.9,18.0,24.5,73.5,14.0,39.0,53.0,25.3,20.3,8.5,4.3,7.0,24.0,21.3,13.5,2022-23
8,NYK,4,3,1,0.75,48.0,113.3,41.8,95.8,43.6,12.5,38.3,32.7,17.3,21.0,82.1,12.8,37.3,50.0,25.3,13.5,8.5,6.3,8.3,20.3,22.0,11.3,2022-23
11,DAL,3,2,1,0.667,48.0,106.0,36.0,82.7,43.5,15.7,45.0,34.8,18.3,23.7,77.5,6.0,32.3,38.3,24.3,17.0,12.0,5.0,3.7,23.0,22.3,3.7,2022-23
12,DEN,5,3,2,0.6,48.0,113.2,40.0,84.4,47.4,10.8,30.8,35.1,22.4,29.8,75.2,9.4,32.8,42.2,25.2,17.6,8.2,3.8,5.6,20.8,25.8,-1.8,2022-23
12,GSW,5,3,2,0.6,48.0,112.8,39.0,86.8,44.9,12.6,37.6,33.5,22.2,28.8,77.1,11.2,37.6,48.8,26.8,17.6,8.8,3.8,4.6,26.8,23.8,8.2,2022-23
12,MEM,5,3,2,0.6,48.0,111.0,38.2,85.4,44.7,9.2,33.0,27.9,25.4,34.6,73.4,12.2,34.6,46.8,23.6,18.8,12.0,4.8,4.6,19.0,27.0,5.0,2022-23
12,TOR,5,3,2,0.6,50.0,114.8,42.2,96.6,43.7,8.0,32.8,24.4,22.4,32.4,69.1,15.2,37.6,52.8,19.2,15.0,10.0,6.0,3.2,23.6,23.8,1.6,2022-23
16,,2,1,1,0.5,48.0,116.0,41.5,90.5,45.9,17.5,39.5,44.3,15.5,21.0,73.8,12.0,28.5,40.5,25.0,16.0,8.5,4.5,5.5,20.5,18.5,-11.5,2022-23
16,ATL,4,2,2,0.5,48.0,112.8,40.8,87.3,46.7,11.8,29.8,39.5,19.5,24.8,78.8,8.8,35.8,44.5,23.0,12.8,5.3,3.8,4.3,20.3,24.5,1.0,2022-23
16,BOS,4,2,2,0.5,50.5,124.8,42.8,90.8,47.1,19.0,49.3,38.6,20.3,24.5,82.7,9.8,40.8,50.5,31.0,18.5,4.3,3.8,5.0,25.3,21.3,10.3,2022-23
16,BKN,4,2,2,0.5,48.0,101.8,36.3,81.0,44.8,9.8,31.5,31.0,19.5,26.5,73.6,8.3,36.0,44.3,23.8,21.0,9.8,5.8,4.0,23.3,22.5,-7.0,2022-23
16,IND,4,2,2,0.5,48.0,114.8,42.3,91.5,46.2,10.0,33.5,29.9,20.3,25.3,80.2,10.8,36.0,46.8,27.0,16.0,6.8,8.0,4.8,24.5,23.0,2.3,2022-23
16,LAC,4,2,2,0.5,48.0,113.8,37.5,81.8,45.9,13.8,34.5,39.9,25.0,32.0,78.1,8.8,36.8,45.5,25.8,19.5,10.0,7.0,5.8,22.0,24.0,8.0,2022-23
22,CLE,4,1,3,0.25,48.0,105.5,37.8,85.5,44.2,12.0,30.8,39.0,18.0,24.3,74.2,9.3,34.8,44.0,22.5,15.5,7.5,6.3,7.0,22.0,20.5,-4.3,2022-23
22,PHX,4,1,3,0.25,48.0,113.0,38.8,91.0,42.6,10.3,35.3,29.1,25.3,29.8,84.9,12.3,33.3,45.5,24.3,16.8,10.5,5.3,4.3,24.8,24.8,-2.3,2022-23
22,UTA,4,1,3,0.25,48.0,101.3,37.8,91.5,41.3,10.5,35.3,29.8,15.3,23.8,64.2,14.0,35.3,49.3,23.5,20.0,8.3,4.8,7.5,22.8,24.3,-9.0,2022-23
22,WAS,4,1,3,0.25,48.0,96.8,34.8,87.3,39.8,9.0,36.0,25.0,18.3,24.8,73.7,9.0,32.5,41.5,23.8,14.0,9.8,7.8,4.8,22.8,22.0,-6.3,2022-23
26,POR,5,1,4,0.2,48.0,105.6,34.8,76.2,45.7,9.0,26.2,34.4,27.0,35.8,75.4,9.0,30.2,39.2,20.8,19.2,8.4,7.0,5.0,23.0,29.6,-6.8,2022-23
26,SAS,5,1,4,0.2,48.0,103.0,36.8,87.6,42.0,10.6,35.8,29.6,18.8,26.4,71.2,11.6,35.4,47.0,23.8,18.6,7.8,5.8,6.2,22.8,25.4,-10.8,2022-23
28,LAL,6,1,5,0.167,48.0,102.0,33.8,85.0,39.8,11.0,38.5,28.6,23.3,32.0,72.9,7.8,38.3,46.2,22.3,19.7,6.7,6.2,4.5,23.7,26.5,-16.3,2022-23
29,CHA,5,0,5,0.0,48.0,98.8,36.8,92.4,39.8,7.2,31.4,22.9,18.0,26.0,69.2,14.2,33.2,47.4,18.4,16.6,8.6,6.2,5.2,21.0,23.2,-17.8,2022-23
29,DET,4,0,4,0.0,48.0,101.8,34.8,88.3,39.4,13.5,44.8,30.2,18.8,24.0,78.1,11.0,35.5,46.5,22.5,19.5,4.8,5.5,6.3,26.0,19.3,-14.5,2022-23
29,,3,0,3,0.0,48.0,87.7,31.7,84.3,37.5,6.3,22.0,28.8,18.0,27.3,65.9,11.0,19.7,30.7,19.3,15.7,11.7,3.3,6.7,29.7,20.7,-46.7,2022-23
29,MIL,5,0,5,0.0,48.0,105.0,36.4,86.2,42.2,14.2,40.6,35.0,18.0,23.8,75.6,12.0,32.4,44.4,22.0,19.4,8.4,3.0,3.8,23.4,18.8,-11.4,2022-23
1,CHI,4,4,0,1.0,48.0,118.0,44.8,97.3,46.0,11.5,31.8,36.2,17.0,20.8,81.9,11.5,41.0,52.5,28.0,12.8,12.5,6.5,6.0,20.3,18.3,21.5,2021-22
1,DAL,4,4,0,1.0,48.0,118.5,44.8,94.3,47.5,12.5,37.0,33.8,16.5,22.5,73.3,14.3,42.8,57.0,29.8,13.0,9.8,6.5,4.5,20.3,20.8,24.3,2021-22
1,GSW,5,5,0,1.0,48.0,118.0,42.4,95.8,44.3,18.4,53.2,34.6,14.8,19.8,74.7,10.0,37.8,47.8,29.8,15.8,13.4,4.4,5.0,19.2,20.8,11.4,2021-22
1,NYK,4,4,0,1.0,48.0,116.3,41.8,94.0,44.4,15.8,41.0,38.4,17.0,20.3,84.0,9.5,38.8,48.3,26.3,11.3,6.8,4.5,7.5,21.8,18.5,12.3,2021-22
1,SAC,4,4,0,1.0,48.0,113.3,41.5,94.5,43.9,16.0,45.5,35.2,14.3,19.3,74.0,10.0,35.3,45.3,23.3,13.3,10.5,3.5,5.8,20.8,17.5,11.0,2021-22
6,MIA,6,5,1,0.833,48.0,110.7,40.3,89.0,45.3,13.8,37.3,37.1,16.2,21.2,76.4,12.7,35.3,48.0,23.5,18.7,8.3,4.8,4.5,22.0,21.8,4.0,2021-22
7,BKN,4,3,1,0.75,48.0,113.3,40.8,83.3,48.9,13.8,33.8,40.7,18.0,23.5,76.6,9.0,34.8,43.8,22.3,19.3,9.3,5.0,4.3,21.8,22.0,6.3,2021-22
7,MIN,4,3,1,0.75,49.3,115.0,43.0,94.5,45.5,12.3,40.5,30.2,16.8,20.5,81.7,9.8,37.0,46.8,26.8,16.0,12.8,6.3,6.5,22.5,21.5,6.8,2021-22
7,PHX,4,3,1,0.75,48.0,116.3,44.5,92.5,48.1,11.8,33.3,35.3,15.5,17.3,89.9,9.8,40.5,50.3,27.8,16.8,11.0,4.0,3.5,17.8,20.3,18.8,2021-22
10,SAS,5,3,2,0.6,48.0,109.6,42.2,93.6,45.1,12.6,35.8,35.2,12.6,17.8,70.8,11.4,38.8,50.2,25.6,16.0,6.4,4.6,7.4,19.8,18.0,8.2,2021-22
10,TOR,5,3,2,0.6,48.0,113.4,42.4,94.2,45.0,14.4,38.8,37.1,14.2,19.4,73.2,12.6,34.2,46.8,25.4,18.2,12.0,6.0,7.8,22.2,18.4,4.4,2021-22
12,ATL,4,2,2,0.5,48.0,103.3,38.0,90.5,42.0,12.8,35.3,36.2,14.5,17.5,82.9,9.3,36.0,45.3,25.3,15.8,10.0,5.0,6.5,20.0,19.3,2.5,2021-22
12,BOS,4,2,2,0.5,48.0,103.3,36.3,86.0,42.2,14.5,40.0,36.3,16.3,19.5,83.3,9.0,36.3,45.3,22.8,17.8,8.5,5.8,6.8,18.3,19.0,-4.8,2021-22
12,DET,4,2,2,0.5,48.0,104.8,38.3,84.0,45.5,9.8,31.5,31.0,18.5,23.3,79.6,9.0,34.3,43.3,22.5,17.0,6.5,6.3,5.0,18.0,21.8,-7.3,2021-22
12,IND,4,2,2,0.5,48.0,104.0,39.8,89.8,44.3,11.5,38.0,30.3,13.0,18.3,71.2,10.3,36.3,46.5,25.0,16.5,9.0,6.5,4.3,20.3,15.3,-6.5,2021-22
12,MEM,6,3,3,0.5,48.0,106.8,40.7,91.3,44.5,12.8,39.2,32.8,12.7,16.0,79.2,12.7,39.0,51.7,23.7,18.3,9.8,7.7,4.0,18.3,16.7,9.3,2021-22
12,PHI,4,2,2,0.5,48.0,113.8,42.5,89.5,47.5,12.8,33.8,37.8,16.0,23.0,69.6,11.0,28.0,39.0,23.0,17.3,15.0,7.0,6.0,21.8,20.5,0.8,2021-22
12,UTA,4,2,2,0.5,48.0,109.3,40.8,95.0,42.9,15.5,45.8,33.9,12.3,16.5,74.2,8.8,37.0,45.8,23.5,15.0,10.0,5.8,4.3,20.0,18.0,-0.3,2021-22
19,CLE,5,2,3,0.4,48.0,101.0,36.8,82.8,44.4,10.6,30.6,34.6,16.8,25.6,65.6,8.8,34.6,43.4,24.0,19.8,10.2,4.8,6.6,16.6,23.2,-5.4,2021-22
20,CHA,4,1,3,0.25,48.0,93.3,35.8,89.5,39.9,8.5,32.5,26.2,13.3,19.3,68.8,11.0,34.3,45.3,21.3,19.3,9.0,5.5,6.0,20.8,21.0,-20.8,2021-22
20,HOU,4,1,3,0.25,48.0,105.3,36.8,87.3,42.1,10.3,34.5,29.7,21.5,32.8,65.6,12.5,38.0,50.5,21.0,20.3,8.0,4.5,5.8,22.8,29.0,-11.0,2021-22
20,LAC,4,1,3,0.25,48.0,103.8,37.8,90.8,41.6,10.0,32.5,30.8,18.3,23.3,78.5,11.8,36.0,47.8,25.5,18.5,6.8,6.5,8.0,21.8,22.0,-12.5,2021-22
20,NOP,4,1,3,0.25,48.0,99.8,36.8,93.8,39.2,12.0,35.0,34.3,14.3,19.3,74.0,12.0,34.5,46.5,22.0,17.8,7.8,4.3,8.0,18.8,21.8,-13.0,2021-22
20,OKC,4,1,3,0.25,49.3,105.5,38.5,90.0,42.8,15.5,45.5,34.1,13.0,19.0,68.4,8.5,36.3,44.8,23.5,15.8,8.5,3.5,5.8,19.8,19.5,-8.3,2021-22
20,ORL,4,1,3,0.25,48.0,96.5,36.0,85.3,42.2,12.3,33.5,36.6,12.3,15.5,79.0,8.8,36.8,45.5,21.3,17.0,8.3,10.0,4.5,18.3,17.5,-4.8,2021-22
26,DEN,5,1,4,0.2,50.0,108.4,38.6,89.2,43.3,15.6,45.2,34.5,15.6,21.0,74.3,8.2,36.6,44.8,24.8,16.8,8.0,6.8,4.4,21.8,20.6,-1.6,2021-22
26,MIL,5,1,4,0.2,48.0,109.0,41.8,87.8,47.6,14.2,35.8,39.7,11.2,15.6,71.8,9.6,35.6,45.2,22.4,15.2,7.6,4.6,6.2,16.4,16.6,-1.8,2021-22
